[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1696_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1696/1696.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 50150000 read pairs
[FLASH] Processed 50175000 read pairs
[FLASH] Processed 50200000 read pairs
[FLASH] Processed 50225000 read pairs
[FLASH] Processed 50250000 read pairs
[FLASH] Processed 50275000 read pairs
[FLASH] Processed 50300000 read pairs
[FLASH] Processed 50325000 read pairs
[FLASH] Processed 50350000 read pairs
[FLASH] Processed 50375000 read pairs
[FLASH] Processed 50400000 read pairs
[FLASH] Processed 50425000 read pairs
[FLASH] Processed 50450000 read pairs
[FLASH] Processed 50475000 read pairs
[FLASH] Processed 50500000 read pairs
[FLASH] Processed 50525000 read pairs
[FLASH] Processed 50550000 read pairs
[FLASH] Processed 50575000 read pairs
[FLASH] Processed 50600000 read pairs
[FLASH] Processed 50625000 read pairs
[FLASH] Processed 50650000 read pairs
[FLASH] Processed 50675000 read pairs
[FLASH] Processed 50700000 read pairs
[FLASH] Processed 50725000 read pairs
[FLASH] Processed 50750000 read pairs
[FLASH] Processed 50775000 read pairs
[FLASH] Processed 50800000 read pairs
[FLASH] Processed 50825000 read pairs
[FLASH] Processed 50850000 read pairs
[FLASH] Processed 50875000 read pairs
[FLASH] Processed 50900000 read pairs
[FLASH] Processed 50925000 read pairs
[FLASH] Processed 50950000 read pairs
[FLASH] Processed 50975000 read pairs
[FLASH] Processed 51000000 read pairs
[FLASH] Processed 51025000 read pairs
[FLASH] Processed 51050000 read pairs
[FLASH] Processed 51075000 read pairs
[FLASH] Processed 51100000 read pairs
[FLASH] Processed 51125000 read pairs
[FLASH] Processed 51150000 read pairs
[FLASH] Processed 51175000 read pairs
[FLASH] Processed 51200000 read pairs
[FLASH] Processed 51225000 read pairs
[FLASH] Processed 51250000 read pairs
[FLASH] Processed 51275000 read pairs
[FLASH] Processed 51300000 read pairs
[FLASH] Processed 51325000 read pairs
[FLASH] Processed 51350000 read pairs
[FLASH] Processed 51375000 read pairs
[FLASH] Processed 51400000 read pairs
[FLASH] Processed 51425000 read pairs
[FLASH] Processed 51450000 read pairs
[FLASH] Processed 51475000 read pairs
[FLASH] Processed 51500000 read pairs
[FLASH] Processed 51525000 read pairs
[FLASH] Processed 51550000 read pairs
[FLASH] Processed 51575000 read pairs
[FLASH] Processed 51600000 read pairs
[FLASH] Processed 51625000 read pairs
[FLASH] Processed 51650000 read pairs
[FLASH] Processed 51675000 read pairs
[FLASH] Processed 51700000 read pairs
[FLASH] Processed 51725000 read pairs
[FLASH] Processed 51750000 read pairs
[FLASH] Processed 51775000 read pairs
[FLASH] Processed 51800000 read pairs
[FLASH] Processed 51825000 read pairs
[FLASH] Processed 51850000 read pairs
[FLASH] Processed 51875000 read pairs
[FLASH] Processed 51900000 read pairs
[FLASH] Processed 51925000 read pairs
[FLASH] Processed 51950000 read pairs
[FLASH] Processed 51975000 read pairs
[FLASH] Processed 52000000 read pairs
[FLASH] Processed 52025000 read pairs
[FLASH] Processed 52050000 read pairs
[FLASH] Processed 52075000 read pairs
[FLASH] Processed 52100000 read pairs
[FLASH] Processed 52125000 read pairs
[FLASH] Processed 52150000 read pairs
[FLASH] Processed 52175000 read pairs
[FLASH] Processed 52200000 read pairs
[FLASH] Processed 52225000 read pairs
[FLASH] Processed 52250000 read pairs
[FLASH] Processed 52275000 read pairs
[FLASH] Processed 52300000 read pairs
[FLASH] Processed 52325000 read pairs
[FLASH] Processed 52350000 read pairs
[FLASH] Processed 52375000 read pairs
[FLASH] Processed 52400000 read pairs
[FLASH] Processed 52425000 read pairs
[FLASH] Processed 52450000 read pairs
[FLASH] Processed 52475000 read pairs
[FLASH] Processed 52500000 read pairs
[FLASH] Processed 52525000 read pairs
[FLASH] Processed 52550000 read pairs
[FLASH] Processed 52575000 read pairs
[FLASH] Processed 52600000 read pairs
[FLASH] Processed 52625000 read pairs
[FLASH] Processed 52650000 read pairs
[FLASH] Processed 52675000 read pairs
[FLASH] Processed 52700000 read pairs
[FLASH] Processed 52725000 read pairs
[FLASH] Processed 52750000 read pairs
[FLASH] Processed 52775000 read pairs
[FLASH] Processed 52800000 read pairs
[FLASH] Processed 52825000 read pairs
[FLASH] Processed 52850000 read pairs
[FLASH] Processed 52875000 read pairs
[FLASH] Processed 52900000 read pairs
[FLASH] Processed 52925000 read pairs
[FLASH] Processed 52950000 read pairs
[FLASH] Processed 52975000 read pairs
[FLASH] Processed 53000000 read pairs
[FLASH] Processed 53025000 read pairs
[FLASH] Processed 53050000 read pairs
[FLASH] Processed 53075000 read pairs
[FLASH] Processed 53100000 read pairs
[FLASH] Processed 53125000 read pairs
[FLASH] Processed 53150000 read pairs
[FLASH] Processed 53175000 read pairs
[FLASH] Processed 53200000 read pairs
[FLASH] Processed 53225000 read pairs
[FLASH] Processed 53250000 read pairs
[FLASH] Processed 53275000 read pairs
[FLASH] Processed 53300000 read pairs
[FLASH] Processed 53325000 read pairs
[FLASH] Processed 53350000 read pairs
[FLASH] Processed 53375000 read pairs
[FLASH] Processed 53400000 read pairs
[FLASH] Processed 53425000 read pairs
[FLASH] Processed 53450000 read pairs
[FLASH] Processed 53475000 read pairs
[FLASH] Processed 53500000 read pairs
[FLASH] Processed 53525000 read pairs
[FLASH] Processed 53550000 read pairs
[FLASH] Processed 53575000 read pairs
[FLASH] Processed 53600000 read pairs
[FLASH] Processed 53625000 read pairs
[FLASH] Processed 53650000 read pairs
[FLASH] Processed 53675000 read pairs
[FLASH] Processed 53700000 read pairs
[FLASH] Processed 53725000 read pairs
[FLASH] Processed 53750000 read pairs
[FLASH] Processed 53775000 read pairs
[FLASH] Processed 53800000 read pairs
[FLASH] Processed 53825000 read pairs
[FLASH] Processed 53850000 read pairs
[FLASH] Processed 53875000 read pairs
[FLASH] Processed 53900000 read pairs
[FLASH] Processed 53925000 read pairs
[FLASH] Processed 53950000 read pairs
[FLASH] Processed 53975000 read pairs
[FLASH] Processed 54000000 read pairs
[FLASH] Processed 54025000 read pairs
[FLASH] Processed 54050000 read pairs
[FLASH] Processed 54075000 read pairs
[FLASH] Processed 54100000 read pairs
[FLASH] Processed 54125000 read pairs
[FLASH] Processed 54150000 read pairs
[FLASH] Processed 54175000 read pairs
[FLASH] Processed 54200000 read pairs
[FLASH] Processed 54225000 read pairs
[FLASH] Processed 54250000 read pairs
[FLASH] Processed 54275000 read pairs
[FLASH] Processed 54300000 read pairs
[FLASH] Processed 54325000 read pairs
[FLASH] Processed 54350000 read pairs
[FLASH] Processed 54375000 read pairs
[FLASH] Processed 54400000 read pairs
[FLASH] Processed 54425000 read pairs
[FLASH] Processed 54450000 read pairs
[FLASH] Processed 54475000 read pairs
[FLASH] Processed 54500000 read pairs
[FLASH] Processed 54525000 read pairs
[FLASH] Processed 54550000 read pairs
[FLASH] Processed 54575000 read pairs
[FLASH] Processed 54600000 read pairs
[FLASH] Processed 54625000 read pairs
[FLASH] Processed 54650000 read pairs
[FLASH] Processed 54675000 read pairs
[FLASH] Processed 54700000 read pairs
[FLASH] Processed 54725000 read pairs
[FLASH] Processed 54750000 read pairs
[FLASH] Processed 54775000 read pairs
[FLASH] Processed 54800000 read pairs
[FLASH] Processed 54825000 read pairs
[FLASH] Processed 54850000 read pairs
[FLASH] Processed 54875000 read pairs
[FLASH] Processed 54900000 read pairs
[FLASH] Processed 54925000 read pairs
[FLASH] Processed 54950000 read pairs
[FLASH] Processed 54975000 read pairs
[FLASH] Processed 55000000 read pairs
[FLASH] Processed 55025000 read pairs
[FLASH] Processed 55050000 read pairs
[FLASH] Processed 55075000 read pairs
[FLASH] Processed 55100000 read pairs
[FLASH] Processed 55125000 read pairs
[FLASH] Processed 55150000 read pairs
[FLASH] Processed 55175000 read pairs
[FLASH] Processed 55200000 read pairs
[FLASH] Processed 55225000 read pairs
[FLASH] Processed 55250000 read pairs
[FLASH] Processed 55275000 read pairs
[FLASH] Processed 55300000 read pairs
[FLASH] Processed 55325000 read pairs
[FLASH] Processed 55350000 read pairs
[FLASH] Processed 55375000 read pairs
[FLASH] Processed 55400000 read pairs
[FLASH] Processed 55425000 read pairs
[FLASH] Processed 55450000 read pairs
[FLASH] Processed 55475000 read pairs
[FLASH] Processed 55500000 read pairs
[FLASH] Processed 55525000 read pairs
[FLASH] Processed 55550000 read pairs
[FLASH] Processed 55575000 read pairs
[FLASH] Processed 55600000 read pairs
[FLASH] Processed 55625000 read pairs
[FLASH] Processed 55650000 read pairs
[FLASH] Processed 55675000 read pairs
[FLASH] Processed 55700000 read pairs
[FLASH] Processed 55725000 read pairs
[FLASH] Processed 55750000 read pairs
[FLASH] Processed 55775000 read pairs
[FLASH] Processed 55800000 read pairs
[FLASH] Processed 55825000 read pairs
[FLASH] Processed 55850000 read pairs
[FLASH] Processed 55875000 read pairs
[FLASH] Processed 55900000 read pairs
[FLASH] Processed 55925000 read pairs
[FLASH] Processed 55950000 read pairs
[FLASH] Processed 55975000 read pairs
[FLASH] Processed 56000000 read pairs
[FLASH] Processed 56025000 read pairs
[FLASH] Processed 56050000 read pairs
[FLASH] Processed 56075000 read pairs
[FLASH] Processed 56100000 read pairs
[FLASH] Processed 56125000 read pairs
[FLASH] Processed 56150000 read pairs
[FLASH] Processed 56175000 read pairs
[FLASH] Processed 56200000 read pairs
[FLASH] Processed 56225000 read pairs
[FLASH] Processed 56250000 read pairs
[FLASH] Processed 56275000 read pairs
[FLASH] Processed 56300000 read pairs
[FLASH] Processed 56325000 read pairs
[FLASH] Processed 56350000 read pairs
[FLASH] Processed 56375000 read pairs
[FLASH] Processed 56400000 read pairs
[FLASH] Processed 56425000 read pairs
[FLASH] Processed 56450000 read pairs
[FLASH] Processed 56475000 read pairs
[FLASH] Processed 56500000 read pairs
[FLASH] Processed 56525000 read pairs
[FLASH] Processed 56550000 read pairs
[FLASH] Processed 56575000 read pairs
[FLASH] Processed 56600000 read pairs
[FLASH] Processed 56625000 read pairs
[FLASH] Processed 56650000 read pairs
[FLASH] Processed 56675000 read pairs
[FLASH] Processed 56700000 read pairs
[FLASH] Processed 56725000 read pairs
[FLASH] Processed 56750000 read pairs
[FLASH] Processed 56775000 read pairs
[FLASH] Processed 56800000 read pairs
[FLASH] Processed 56825000 read pairs
[FLASH] Processed 56850000 read pairs
[FLASH] Processed 56875000 read pairs
[FLASH] Processed 56900000 read pairs
[FLASH] Processed 56925000 read pairs
[FLASH] Processed 56950000 read pairs
[FLASH] Processed 56975000 read pairs
[FLASH] Processed 57000000 read pairs
[FLASH] Processed 57025000 read pairs
[FLASH] Processed 57050000 read pairs
[FLASH] Processed 57075000 read pairs
[FLASH] Processed 57100000 read pairs
[FLASH] Processed 57125000 read pairs
[FLASH] Processed 57150000 read pairs
[FLASH] Processed 57175000 read pairs
[FLASH] Processed 57200000 read pairs
[FLASH] Processed 57225000 read pairs
[FLASH] Processed 57250000 read pairs
[FLASH] Processed 57275000 read pairs
[FLASH] Processed 57300000 read pairs
[FLASH] Processed 57325000 read pairs
[FLASH] Processed 57350000 read pairs
[FLASH] Processed 57375000 read pairs
[FLASH] Processed 57400000 read pairs
[FLASH] Processed 57425000 read pairs
[FLASH] Processed 57450000 read pairs
[FLASH] Processed 57475000 read pairs
[FLASH] Processed 57500000 read pairs
[FLASH] Processed 57525000 read pairs
[FLASH] Processed 57550000 read pairs
[FLASH] Processed 57575000 read pairs
[FLASH] Processed 57600000 read pairs
[FLASH] Processed 57625000 read pairs
[FLASH] Processed 57650000 read pairs
[FLASH] Processed 57675000 read pairs
[FLASH] Processed 57700000 read pairs
[FLASH] Processed 57725000 read pairs
[FLASH] Processed 57750000 read pairs
[FLASH] Processed 57775000 read pairs
[FLASH] Processed 57800000 read pairs
[FLASH] Processed 57825000 read pairs
[FLASH] Processed 57850000 read pairs
[FLASH] Processed 57875000 read pairs
[FLASH] Processed 57900000 read pairs
[FLASH] Processed 57925000 read pairs
[FLASH] Processed 57950000 read pairs
[FLASH] Processed 57975000 read pairs
[FLASH] Processed 58000000 read pairs
[FLASH] Processed 58025000 read pairs
[FLASH] Processed 58050000 read pairs
[FLASH] Processed 58075000 read pairs
[FLASH] Processed 58100000 read pairs
[FLASH] Processed 58125000 read pairs
[FLASH] Processed 58150000 read pairs
[FLASH] Processed 58175000 read pairs
[FLASH] Processed 58200000 read pairs
[FLASH] Processed 58225000 read pairs
[FLASH] Processed 58250000 read pairs
[FLASH] Processed 58275000 read pairs
[FLASH] Processed 58300000 read pairs
[FLASH] Processed 58325000 read pairs
[FLASH] Processed 58350000 read pairs
[FLASH] Processed 58375000 read pairs
[FLASH] Processed 58400000 read pairs
[FLASH] Processed 58425000 read pairs
[FLASH] Processed 58450000 read pairs
[FLASH] Processed 58475000 read pairs
[FLASH] Processed 58500000 read pairs
[FLASH] Processed 58525000 read pairs
[FLASH] Processed 58550000 read pairs
[FLASH] Processed 58575000 read pairs
[FLASH] Processed 58600000 read pairs
[FLASH] Processed 58625000 read pairs
[FLASH] Processed 58650000 read pairs
[FLASH] Processed 58675000 read pairs
[FLASH] Processed 58700000 read pairs
[FLASH] Processed 58725000 read pairs
[FLASH] Processed 58750000 read pairs
[FLASH] Processed 58775000 read pairs
[FLASH] Processed 58800000 read pairs
[FLASH] Processed 58825000 read pairs
[FLASH] Processed 58850000 read pairs
[FLASH] Processed 58875000 read pairs
[FLASH] Processed 58900000 read pairs
[FLASH] Processed 58925000 read pairs
[FLASH] Processed 58950000 read pairs
[FLASH] Processed 58975000 read pairs
[FLASH] Processed 59000000 read pairs
[FLASH] Processed 59025000 read pairs
[FLASH] Processed 59050000 read pairs
[FLASH] Processed 59075000 read pairs
[FLASH] Processed 59100000 read pairs
[FLASH] Processed 59125000 read pairs
[FLASH] Processed 59150000 read pairs
[FLASH] Processed 59175000 read pairs
[FLASH] Processed 59200000 read pairs
[FLASH] Processed 59225000 read pairs
[FLASH] Processed 59250000 read pairs
[FLASH] Processed 59275000 read pairs
[FLASH] Processed 59300000 read pairs
[FLASH] Processed 59325000 read pairs
[FLASH] Processed 59350000 read pairs
[FLASH] Processed 59375000 read pairs
[FLASH] Processed 59400000 read pairs
[FLASH] Processed 59425000 read pairs
[FLASH] Processed 59450000 read pairs
[FLASH] Processed 59475000 read pairs
[FLASH] Processed 59500000 read pairs
[FLASH] Processed 59525000 read pairs
[FLASH] Processed 59550000 read pairs
[FLASH] Processed 59575000 read pairs
[FLASH] Processed 59600000 read pairs
[FLASH] Processed 59625000 read pairs
[FLASH] Processed 59650000 read pairs
[FLASH] Processed 59675000 read pairs
[FLASH] Processed 59700000 read pairs
[FLASH] Processed 59725000 read pairs
[FLASH] Processed 59750000 read pairs
[FLASH] Processed 59775000 read pairs
[FLASH] Processed 59800000 read pairs
[FLASH] Processed 59825000 read pairs
[FLASH] Processed 59850000 read pairs
[FLASH] Processed 59875000 read pairs
[FLASH] Processed 59900000 read pairs
[FLASH] Processed 59925000 read pairs
[FLASH] Processed 59950000 read pairs
[FLASH] Processed 59975000 read pairs
[FLASH] Processed 60000000 read pairs
[FLASH] Processed 60025000 read pairs
[FLASH] Processed 60050000 read pairs
[FLASH] Processed 60075000 read pairs
[FLASH] Processed 60100000 read pairs
[FLASH] Processed 60125000 read pairs
[FLASH] Processed 60150000 read pairs
[FLASH] Processed 60175000 read pairs
[FLASH] Processed 60200000 read pairs
[FLASH] Processed 60225000 read pairs
[FLASH] Processed 60250000 read pairs
[FLASH] Processed 60275000 read pairs
[FLASH] Processed 60300000 read pairs
[FLASH] Processed 60325000 read pairs
[FLASH] Processed 60350000 read pairs
[FLASH] Processed 60375000 read pairs
[FLASH] Processed 60400000 read pairs
[FLASH] Processed 60425000 read pairs
[FLASH] Processed 60450000 read pairs
[FLASH] Processed 60475000 read pairs
[FLASH] Processed 60500000 read pairs
[FLASH] Processed 60525000 read pairs
[FLASH] Processed 60550000 read pairs
[FLASH] Processed 60575000 read pairs
[FLASH] Processed 60600000 read pairs
[FLASH] Processed 60625000 read pairs
[FLASH] Processed 60650000 read pairs
[FLASH] Processed 60675000 read pairs
[FLASH] Processed 60700000 read pairs
[FLASH] Processed 60725000 read pairs
[FLASH] Processed 60750000 read pairs
[FLASH] Processed 60775000 read pairs
[FLASH] Processed 60800000 read pairs
[FLASH] Processed 60825000 read pairs
[FLASH] Processed 60850000 read pairs
[FLASH] Processed 60875000 read pairs
[FLASH] Processed 60900000 read pairs
[FLASH] Processed 60925000 read pairs
[FLASH] Processed 60950000 read pairs
[FLASH] Processed 60975000 read pairs
[FLASH] Processed 61000000 read pairs
[FLASH] Processed 61025000 read pairs
[FLASH] Processed 61050000 read pairs
[FLASH] Processed 61075000 read pairs
[FLASH] Processed 61100000 read pairs
[FLASH] Processed 61125000 read pairs
[FLASH] Processed 61150000 read pairs
[FLASH] Processed 61175000 read pairs
[FLASH] Processed 61200000 read pairs
[FLASH] Processed 61225000 read pairs
[FLASH] Processed 61250000 read pairs
[FLASH] Processed 61275000 read pairs
[FLASH] Processed 61300000 read pairs
[FLASH] Processed 61325000 read pairs
[FLASH] Processed 61350000 read pairs
[FLASH] Processed 61375000 read pairs
[FLASH] Processed 61400000 read pairs
[FLASH] Processed 61425000 read pairs
[FLASH] Processed 61450000 read pairs
[FLASH] Processed 61475000 read pairs
[FLASH] Processed 61500000 read pairs
[FLASH] Processed 61525000 read pairs
[FLASH] Processed 61550000 read pairs
[FLASH] Processed 61575000 read pairs
[FLASH] Processed 61600000 read pairs
[FLASH] Processed 61625000 read pairs
[FLASH] Processed 61650000 read pairs
[FLASH] Processed 61675000 read pairs
[FLASH] Processed 61700000 read pairs
[FLASH] Processed 61725000 read pairs
[FLASH] Processed 61750000 read pairs
[FLASH] Processed 61775000 read pairs
[FLASH] Processed 61800000 read pairs
[FLASH] Processed 61825000 read pairs
[FLASH] Processed 61850000 read pairs
[FLASH] Processed 61875000 read pairs
[FLASH] Processed 61900000 read pairs
[FLASH] Processed 61925000 read pairs
[FLASH] Processed 61950000 read pairs
[FLASH] Processed 61975000 read pairs
[FLASH] Processed 62000000 read pairs
[FLASH] Processed 62025000 read pairs
[FLASH] Processed 62050000 read pairs
[FLASH] Processed 62075000 read pairs
[FLASH] Processed 62100000 read pairs
[FLASH] Processed 62125000 read pairs
[FLASH] Processed 62150000 read pairs
[FLASH] Processed 62175000 read pairs
