[FLASH] WARNING: This is a legacy option - adapter trimming is always set to on now - this argument does nothing!
[FLASH] Starting FLASH v2.2.00
[FLASH] Fast Length Adjustment of SHort reads
[FLASH]  
[FLASH] Input files:
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read1.fq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/perry/projects/blobel/local/run-proseq/data/raw/fq_gz/1501_Read2.fq.gz
[FLASH]  
[FLASH] Output files:
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.extendedFrags.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_1.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.notCombined_2.fastq.gz
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.hist
[FLASH]     /mnt/isilon/dbhi_bfx/zhangz/projects/blobel/2018-10_PROseq/processing/flash2/1501/1501.histogram
[FLASH]  
[FLASH] Parameters:
[FLASH]     Min overlap:           12
[FLASH] Processed 88250000 read pairs
[FLASH] Processed 88275000 read pairs
[FLASH] Processed 88300000 read pairs
[FLASH] Processed 88325000 read pairs
[FLASH] Processed 88350000 read pairs
[FLASH] Processed 88375000 read pairs
[FLASH] Processed 88400000 read pairs
[FLASH] Processed 88425000 read pairs
[FLASH] Processed 88450000 read pairs
[FLASH] Processed 88475000 read pairs
[FLASH] Processed 88500000 read pairs
[FLASH] Processed 88525000 read pairs
[FLASH] Processed 88550000 read pairs
[FLASH] Processed 88575000 read pairs
[FLASH] Processed 88600000 read pairs
[FLASH] Processed 88625000 read pairs
[FLASH] Processed 88650000 read pairs
[FLASH] Processed 88675000 read pairs
[FLASH] Processed 88700000 read pairs
[FLASH] Processed 88725000 read pairs
[FLASH] Processed 88750000 read pairs
[FLASH] Processed 88775000 read pairs
[FLASH] Processed 88800000 read pairs
[FLASH] Processed 88825000 read pairs
[FLASH] Processed 88850000 read pairs
[FLASH] Processed 88875000 read pairs
[FLASH] Processed 88900000 read pairs
[FLASH] Processed 88925000 read pairs
[FLASH] Processed 88950000 read pairs
[FLASH] Processed 88975000 read pairs
[FLASH] Processed 89000000 read pairs
[FLASH] Processed 89025000 read pairs
[FLASH] Processed 89050000 read pairs
[FLASH] Processed 89075000 read pairs
[FLASH] Processed 89100000 read pairs
[FLASH] Processed 89125000 read pairs
[FLASH] Processed 89150000 read pairs
[FLASH] Processed 89175000 read pairs
[FLASH] Processed 89200000 read pairs
[FLASH] Processed 89225000 read pairs
[FLASH] Processed 89250000 read pairs
[FLASH] Processed 89275000 read pairs
[FLASH] Processed 89300000 read pairs
[FLASH] Processed 89325000 read pairs
[FLASH] Processed 89350000 read pairs
[FLASH] Processed 89375000 read pairs
[FLASH] Processed 89400000 read pairs
[FLASH] Processed 89425000 read pairs
[FLASH] Processed 89450000 read pairs
[FLASH] Processed 89475000 read pairs
[FLASH] Processed 89500000 read pairs
[FLASH] Processed 89525000 read pairs
[FLASH] Processed 89550000 read pairs
[FLASH] Processed 89575000 read pairs
[FLASH] Processed 89600000 read pairs
[FLASH] Processed 89625000 read pairs
[FLASH] Processed 89650000 read pairs
[FLASH] Processed 89675000 read pairs
[FLASH] Processed 89700000 read pairs
[FLASH] Processed 89725000 read pairs
[FLASH] Processed 89750000 read pairs
[FLASH] Processed 89775000 read pairs
[FLASH] Processed 89800000 read pairs
[FLASH] Processed 89825000 read pairs
[FLASH] Processed 89850000 read pairs
[FLASH] Processed 89875000 read pairs
[FLASH] Processed 89900000 read pairs
[FLASH] Processed 89925000 read pairs
[FLASH] Processed 89950000 read pairs
[FLASH] Processed 89975000 read pairs
[FLASH] Processed 90000000 read pairs
[FLASH] Processed 90025000 read pairs
[FLASH] Processed 90050000 read pairs
[FLASH] Processed 90075000 read pairs
[FLASH] Processed 90100000 read pairs
[FLASH] Processed 90125000 read pairs
[FLASH] Processed 90150000 read pairs
[FLASH] Processed 90175000 read pairs
[FLASH] Processed 90200000 read pairs
[FLASH] Processed 90225000 read pairs
[FLASH] Processed 90250000 read pairs
[FLASH] Processed 90275000 read pairs
[FLASH] Processed 90300000 read pairs
[FLASH] Processed 90325000 read pairs
[FLASH] Processed 90350000 read pairs
[FLASH] Processed 90375000 read pairs
[FLASH] Processed 90400000 read pairs
[FLASH] Processed 90425000 read pairs
[FLASH] Processed 90450000 read pairs
[FLASH] Processed 90475000 read pairs
[FLASH] Processed 90500000 read pairs
[FLASH] Processed 90525000 read pairs
[FLASH] Processed 90550000 read pairs
[FLASH] Processed 90575000 read pairs
[FLASH] Processed 90600000 read pairs
[FLASH] Processed 90625000 read pairs
[FLASH] Processed 90650000 read pairs
[FLASH] Processed 90675000 read pairs
[FLASH] Processed 90700000 read pairs
[FLASH] Processed 90725000 read pairs
[FLASH] Processed 90750000 read pairs
[FLASH] Processed 90775000 read pairs
[FLASH] Processed 90800000 read pairs
[FLASH] Processed 90825000 read pairs
[FLASH] Processed 90850000 read pairs
[FLASH] Processed 90875000 read pairs
[FLASH] Processed 90900000 read pairs
[FLASH] Processed 90925000 read pairs
[FLASH] Processed 90950000 read pairs
[FLASH] Processed 90975000 read pairs
[FLASH] Processed 91000000 read pairs
[FLASH] Processed 91025000 read pairs
[FLASH] Processed 91050000 read pairs
[FLASH] Processed 91075000 read pairs
[FLASH] Processed 91100000 read pairs
[FLASH] Processed 91125000 read pairs
[FLASH] Processed 91150000 read pairs
[FLASH] Processed 91175000 read pairs
[FLASH] Processed 91200000 read pairs
[FLASH] Processed 91225000 read pairs
[FLASH] Processed 91250000 read pairs
[FLASH] Processed 91275000 read pairs
[FLASH] Processed 91300000 read pairs
[FLASH] Processed 91325000 read pairs
[FLASH] Processed 91350000 read pairs
[FLASH] Processed 91375000 read pairs
[FLASH] Processed 91400000 read pairs
[FLASH] Processed 91425000 read pairs
[FLASH] Processed 91450000 read pairs
[FLASH] Processed 91475000 read pairs
[FLASH] Processed 91500000 read pairs
[FLASH] Processed 91525000 read pairs
[FLASH] Processed 91550000 read pairs
[FLASH] Processed 91575000 read pairs
[FLASH] Processed 91600000 read pairs
[FLASH] Processed 91625000 read pairs
[FLASH] Processed 91650000 read pairs
[FLASH] Processed 91675000 read pairs
[FLASH] Processed 91700000 read pairs
[FLASH] Processed 91725000 read pairs
[FLASH] Processed 91750000 read pairs
[FLASH] Processed 91775000 read pairs
[FLASH] Processed 91800000 read pairs
[FLASH] Processed 91825000 read pairs
[FLASH] Processed 91850000 read pairs
[FLASH] Processed 91875000 read pairs
[FLASH] Processed 91900000 read pairs
[FLASH] Processed 91925000 read pairs
[FLASH] Processed 91950000 read pairs
[FLASH] Processed 91975000 read pairs
[FLASH] Processed 92000000 read pairs
[FLASH] Processed 92025000 read pairs
[FLASH] Processed 92050000 read pairs
[FLASH] Processed 92075000 read pairs
[FLASH] Processed 92100000 read pairs
[FLASH] Processed 92125000 read pairs
[FLASH] Processed 92150000 read pairs
[FLASH] Processed 92175000 read pairs
[FLASH] Processed 92200000 read pairs
[FLASH] Processed 92225000 read pairs
[FLASH] Processed 92250000 read pairs
[FLASH] Processed 92275000 read pairs
[FLASH] Processed 92300000 read pairs
[FLASH] Processed 92325000 read pairs
[FLASH] Processed 92350000 read pairs
[FLASH] Processed 92375000 read pairs
[FLASH] Processed 92400000 read pairs
[FLASH] Processed 92425000 read pairs
[FLASH] Processed 92450000 read pairs
[FLASH] Processed 92475000 read pairs
[FLASH] Processed 92500000 read pairs
[FLASH] Processed 92525000 read pairs
[FLASH] Processed 92550000 read pairs
[FLASH] Processed 92575000 read pairs
[FLASH] Processed 92600000 read pairs
[FLASH] Processed 92625000 read pairs
[FLASH] Processed 92650000 read pairs
[FLASH] Processed 92675000 read pairs
[FLASH] Processed 92700000 read pairs
[FLASH] Processed 92725000 read pairs
[FLASH] Processed 92750000 read pairs
[FLASH] Processed 92775000 read pairs
[FLASH] Processed 92800000 read pairs
[FLASH] Processed 92825000 read pairs
[FLASH] Processed 92850000 read pairs
[FLASH] Processed 92875000 read pairs
[FLASH] Processed 92900000 read pairs
[FLASH] Processed 92925000 read pairs
[FLASH] Processed 92950000 read pairs
[FLASH] Processed 92975000 read pairs
[FLASH] Processed 93000000 read pairs
[FLASH] Processed 93025000 read pairs
[FLASH] Processed 93050000 read pairs
[FLASH] Processed 93075000 read pairs
[FLASH] Processed 93100000 read pairs
[FLASH] Processed 93125000 read pairs
[FLASH] Processed 93150000 read pairs
[FLASH] Processed 93175000 read pairs
[FLASH] Processed 93200000 read pairs
[FLASH] Processed 93225000 read pairs
[FLASH] Processed 93250000 read pairs
[FLASH] Processed 93275000 read pairs
[FLASH] Processed 93300000 read pairs
[FLASH] Processed 93325000 read pairs
[FLASH] Processed 93350000 read pairs
[FLASH] Processed 93375000 read pairs
[FLASH] Processed 93400000 read pairs
[FLASH] Processed 93425000 read pairs
[FLASH] Processed 93450000 read pairs
[FLASH] Processed 93475000 read pairs
[FLASH] Processed 93500000 read pairs
[FLASH] Processed 93525000 read pairs
[FLASH] Processed 93550000 read pairs
[FLASH] Processed 93575000 read pairs
[FLASH] Processed 93600000 read pairs
[FLASH] Processed 93625000 read pairs
[FLASH] Processed 93650000 read pairs
[FLASH] Processed 93675000 read pairs
[FLASH] Processed 93700000 read pairs
[FLASH] Processed 93725000 read pairs
[FLASH] Processed 93750000 read pairs
[FLASH] Processed 93775000 read pairs
[FLASH] Processed 93800000 read pairs
[FLASH] Processed 93825000 read pairs
[FLASH] Processed 93850000 read pairs
[FLASH] Processed 93875000 read pairs
[FLASH] Processed 93900000 read pairs
[FLASH] Processed 93925000 read pairs
[FLASH] Processed 93950000 read pairs
[FLASH] Processed 93975000 read pairs
[FLASH] Processed 94000000 read pairs
[FLASH] Processed 94025000 read pairs
[FLASH] Processed 94050000 read pairs
[FLASH] Processed 94075000 read pairs
[FLASH] Processed 94100000 read pairs
[FLASH] Processed 94125000 read pairs
[FLASH] Processed 94150000 read pairs
[FLASH] Processed 94175000 read pairs
[FLASH] Processed 94200000 read pairs
[FLASH] Processed 94225000 read pairs
[FLASH] Processed 94250000 read pairs
[FLASH] Processed 94275000 read pairs
[FLASH] Processed 94300000 read pairs
[FLASH] Processed 94325000 read pairs
[FLASH] Processed 94350000 read pairs
[FLASH] Processed 94375000 read pairs
[FLASH] Processed 94400000 read pairs
[FLASH] Processed 94425000 read pairs
[FLASH] Processed 94450000 read pairs
[FLASH] Processed 94475000 read pairs
[FLASH] Processed 94500000 read pairs
[FLASH] Processed 94525000 read pairs
[FLASH] Processed 94550000 read pairs
[FLASH] Processed 94575000 read pairs
[FLASH] Processed 94600000 read pairs
[FLASH] Processed 94625000 read pairs
[FLASH] Processed 94650000 read pairs
[FLASH] Processed 94675000 read pairs
[FLASH] Processed 94700000 read pairs
[FLASH] Processed 94725000 read pairs
[FLASH] Processed 94750000 read pairs
[FLASH] Processed 94775000 read pairs
[FLASH] Processed 94800000 read pairs
[FLASH] Processed 94825000 read pairs
[FLASH] Processed 94850000 read pairs
[FLASH] Processed 94875000 read pairs
[FLASH] Processed 94900000 read pairs
[FLASH] Processed 94925000 read pairs
[FLASH] Processed 94950000 read pairs
[FLASH] Processed 94975000 read pairs
[FLASH] Processed 95000000 read pairs
[FLASH] Processed 95025000 read pairs
[FLASH] Processed 95050000 read pairs
[FLASH] Processed 95075000 read pairs
[FLASH] Processed 95100000 read pairs
[FLASH] Processed 95125000 read pairs
[FLASH] Processed 95150000 read pairs
[FLASH] Processed 95175000 read pairs
[FLASH] Processed 95200000 read pairs
[FLASH] Processed 95225000 read pairs
[FLASH] Processed 95250000 read pairs
[FLASH] Processed 95275000 read pairs
[FLASH] Processed 95300000 read pairs
[FLASH] Processed 95325000 read pairs
[FLASH] Processed 95350000 read pairs
[FLASH] Processed 95375000 read pairs
[FLASH] Processed 95400000 read pairs
[FLASH] Processed 95425000 read pairs
[FLASH] Processed 95450000 read pairs
[FLASH] Processed 95475000 read pairs
[FLASH] Processed 95500000 read pairs
[FLASH] Processed 95525000 read pairs
[FLASH] Processed 95550000 read pairs
[FLASH] Processed 95575000 read pairs
[FLASH] Processed 95600000 read pairs
[FLASH] Processed 95625000 read pairs
[FLASH] Processed 95650000 read pairs
[FLASH] Processed 95675000 read pairs
[FLASH] Processed 95700000 read pairs
[FLASH] Processed 95725000 read pairs
[FLASH] Processed 95750000 read pairs
[FLASH] Processed 95775000 read pairs
[FLASH] Processed 95800000 read pairs
[FLASH] Processed 95825000 read pairs
[FLASH] Processed 95850000 read pairs
[FLASH] Processed 95875000 read pairs
[FLASH] Processed 95900000 read pairs
[FLASH] Processed 95925000 read pairs
[FLASH] Processed 95950000 read pairs
[FLASH] Processed 95975000 read pairs
[FLASH] Processed 96000000 read pairs
[FLASH] Processed 96025000 read pairs
[FLASH] Processed 96050000 read pairs
[FLASH] Processed 96075000 read pairs
[FLASH] Processed 96100000 read pairs
[FLASH] Processed 96125000 read pairs
[FLASH] Processed 96150000 read pairs
[FLASH] Processed 96175000 read pairs
[FLASH] Processed 96200000 read pairs
[FLASH] Processed 96225000 read pairs
[FLASH] Processed 96250000 read pairs
[FLASH] Processed 96275000 read pairs
[FLASH] Processed 96300000 read pairs
[FLASH] Processed 96325000 read pairs
[FLASH] Processed 96350000 read pairs
[FLASH] Processed 96375000 read pairs
[FLASH] Processed 96400000 read pairs
[FLASH] Processed 96425000 read pairs
[FLASH] Processed 96450000 read pairs
[FLASH] Processed 96475000 read pairs
[FLASH] Processed 96500000 read pairs
[FLASH] Processed 96525000 read pairs
[FLASH] Processed 96550000 read pairs
[FLASH] Processed 96575000 read pairs
[FLASH] Processed 96600000 read pairs
[FLASH] Processed 96625000 read pairs
[FLASH] Processed 96650000 read pairs
[FLASH] Processed 96675000 read pairs
[FLASH] Processed 96700000 read pairs
[FLASH] Processed 96725000 read pairs
[FLASH] Processed 96750000 read pairs
[FLASH] Processed 96775000 read pairs
[FLASH] Processed 96800000 read pairs
[FLASH] Processed 96825000 read pairs
[FLASH] Processed 96850000 read pairs
[FLASH] Processed 96875000 read pairs
[FLASH] Processed 96900000 read pairs
[FLASH] Processed 96925000 read pairs
[FLASH] Processed 96950000 read pairs
[FLASH] Processed 96975000 read pairs
[FLASH] Processed 97000000 read pairs
[FLASH] Processed 97025000 read pairs
[FLASH] Processed 97050000 read pairs
[FLASH] Processed 97075000 read pairs
[FLASH] Processed 97100000 read pairs
[FLASH] Processed 97125000 read pairs
[FLASH] Processed 97150000 read pairs
[FLASH] Processed 97175000 read pairs
[FLASH] Processed 97200000 read pairs
[FLASH] Processed 97225000 read pairs
[FLASH] Processed 97250000 read pairs
[FLASH] Processed 97275000 read pairs
[FLASH] Processed 97300000 read pairs
[FLASH] Processed 97325000 read pairs
[FLASH] Processed 97350000 read pairs
[FLASH] Processed 97375000 read pairs
[FLASH] Processed 97400000 read pairs
[FLASH] Processed 97425000 read pairs
[FLASH] Processed 97450000 read pairs
[FLASH] Processed 97475000 read pairs
[FLASH] Processed 97500000 read pairs
[FLASH] Processed 97525000 read pairs
[FLASH] Processed 97550000 read pairs
[FLASH] Processed 97575000 read pairs
[FLASH] Processed 97600000 read pairs
[FLASH] Processed 97625000 read pairs
[FLASH] Processed 97650000 read pairs
[FLASH] Processed 97675000 read pairs
[FLASH] Processed 97700000 read pairs
[FLASH] Processed 97725000 read pairs
[FLASH] Processed 97750000 read pairs
[FLASH] Processed 97775000 read pairs
[FLASH] Processed 97800000 read pairs
[FLASH] Processed 97825000 read pairs
[FLASH] Processed 97850000 read pairs
[FLASH] Processed 97875000 read pairs
[FLASH] Processed 97900000 read pairs
[FLASH] Processed 97925000 read pairs
[FLASH] Processed 97950000 read pairs
[FLASH] Processed 97975000 read pairs
[FLASH] Processed 98000000 read pairs
[FLASH] Processed 98025000 read pairs
[FLASH] Processed 98050000 read pairs
[FLASH] Processed 98075000 read pairs
[FLASH] Processed 98100000 read pairs
[FLASH] Processed 98125000 read pairs
[FLASH] Processed 98150000 read pairs
[FLASH] Processed 98175000 read pairs
[FLASH] Processed 98200000 read pairs
[FLASH] Processed 98225000 read pairs
[FLASH] Processed 98250000 read pairs
[FLASH] Processed 98275000 read pairs
[FLASH] Processed 98300000 read pairs
[FLASH] Processed 98325000 read pairs
[FLASH] Processed 98350000 read pairs
[FLASH] Processed 98375000 read pairs
[FLASH] Processed 98400000 read pairs
[FLASH] Processed 98425000 read pairs
[FLASH] Processed 98450000 read pairs
[FLASH] Processed 98475000 read pairs
[FLASH] Processed 98500000 read pairs
[FLASH] Processed 98525000 read pairs
[FLASH] Processed 98550000 read pairs
[FLASH] Processed 98575000 read pairs
[FLASH] Processed 98600000 read pairs
[FLASH] Processed 98625000 read pairs
[FLASH] Processed 98650000 read pairs
[FLASH] Processed 98675000 read pairs
[FLASH] Processed 98700000 read pairs
[FLASH] Processed 98725000 read pairs
[FLASH] Processed 98750000 read pairs
[FLASH] Processed 98775000 read pairs
[FLASH] Processed 98800000 read pairs
[FLASH] Processed 98825000 read pairs
[FLASH] Processed 98850000 read pairs
[FLASH] Processed 98875000 read pairs
[FLASH] Processed 98900000 read pairs
[FLASH] Processed 98925000 read pairs
[FLASH] Processed 98950000 read pairs
[FLASH] Processed 98975000 read pairs
[FLASH] Processed 99000000 read pairs
[FLASH] Processed 99025000 read pairs
[FLASH] Processed 99050000 read pairs
[FLASH] Processed 99075000 read pairs
[FLASH] Processed 99100000 read pairs
[FLASH] Processed 99125000 read pairs
[FLASH] Processed 99150000 read pairs
[FLASH] Processed 99175000 read pairs
[FLASH] Processed 99200000 read pairs
[FLASH] Processed 99225000 read pairs
[FLASH] Processed 99250000 read pairs
[FLASH] Processed 99275000 read pairs
[FLASH] Processed 99300000 read pairs
[FLASH] Processed 99325000 read pairs
[FLASH] Processed 99350000 read pairs
[FLASH] Processed 99375000 read pairs
[FLASH] Processed 99400000 read pairs
[FLASH] Processed 99425000 read pairs
[FLASH] Processed 99450000 read pairs
[FLASH] Processed 99475000 read pairs
[FLASH] Processed 99500000 read pairs
[FLASH] Processed 99525000 read pairs
[FLASH] Processed 99550000 read pairs
[FLASH] Processed 99575000 read pairs
[FLASH] Processed 99600000 read pairs
[FLASH] Processed 99625000 read pairs
[FLASH] Processed 99650000 read pairs
[FLASH] Processed 99675000 read pairs
[FLASH] Processed 99700000 read pairs
[FLASH] Processed 99725000 read pairs
[FLASH] Processed 99750000 read pairs
[FLASH] Processed 99775000 read pairs
[FLASH] Processed 99800000 read pairs
[FLASH] Processed 99825000 read pairs
[FLASH] Processed 99850000 read pairs
[FLASH] Processed 99875000 read pairs
[FLASH] Processed 99900000 read pairs
[FLASH] Processed 99925000 read pairs
[FLASH] Processed 99950000 read pairs
[FLASH] Processed 99975000 read pairs
[FLASH] Processed 100000000 read pairs
[FLASH] Processed 100025000 read pairs
[FLASH] Processed 100050000 read pairs
[FLASH] Processed 100075000 read pairs
[FLASH] Processed 100100000 read pairs
[FLASH] Processed 100125000 read pairs
[FLASH] Processed 100150000 read pairs
[FLASH] Processed 100175000 read pairs
[FLASH] Processed 100200000 read pairs
[FLASH] Processed 100225000 read pairs
[FLASH] Processed 100250000 read pairs
